run_id,arm,excerpt_file
1771521950_14,Control,analysis\report_20260220T012401Z\excerpts\Control_run_1771521950_14_excerpt.txt
1771521950_2,Control,analysis\report_20260220T012401Z\excerpts\Control_run_1771521950_2_excerpt.txt
1771521950_8,Control,analysis\report_20260220T012401Z\excerpts\Control_run_1771521950_8_excerpt.txt
1771521950_0,Control,analysis\report_20260220T012401Z\excerpts\Control_run_1771521950_0_excerpt.txt
1771521950_13,Control,analysis\report_20260220T012401Z\excerpts\Control_run_1771521950_13_excerpt.txt
1771521950_4,Control,analysis\report_20260220T012401Z\excerpts\Control_run_1771521950_4_excerpt.txt
1771521950_17,Control,analysis\report_20260220T012401Z\excerpts\Control_run_1771521950_17_excerpt.txt
1771521950_7,Control,analysis\report_20260220T012401Z\excerpts\Control_run_1771521950_7_excerpt.txt
1771521950_6,Control,analysis\report_20260220T012401Z\excerpts\Control_run_1771521950_6_excerpt.txt
1771521950_11,Control,analysis\report_20260220T012401Z\excerpts\Control_run_1771521950_11_excerpt.txt
1771521950_18,Treatment,analysis\report_20260220T012401Z\excerpts\Treatment_run_1771521950_18_excerpt.txt
1771521950_3,Treatment,analysis\report_20260220T012401Z\excerpts\Treatment_run_1771521950_3_excerpt.txt
1771521950_12,Treatment,analysis\report_20260220T012401Z\excerpts\Treatment_run_1771521950_12_excerpt.txt
1771521950_1,Treatment,analysis\report_20260220T012401Z\excerpts\Treatment_run_1771521950_1_excerpt.txt
1771521950_16,Treatment,analysis\report_20260220T012401Z\excerpts\Treatment_run_1771521950_16_excerpt.txt
1771521950_5,Treatment,analysis\report_20260220T012401Z\excerpts\Treatment_run_1771521950_5_excerpt.txt
1771521950_19,Treatment,analysis\report_20260220T012401Z\excerpts\Treatment_run_1771521950_19_excerpt.txt
1771521950_10,Treatment,analysis\report_20260220T012401Z\excerpts\Treatment_run_1771521950_10_excerpt.txt
1771521950_9,Treatment,analysis\report_20260220T012401Z\excerpts\Treatment_run_1771521950_9_excerpt.txt
1771521950_15,Treatment,analysis\report_20260220T012401Z\excerpts\Treatment_run_1771521950_15_excerpt.txt
